INFO:lightning:
    | Name                                                                  | Type                       | Params
-----------------------------------------------------------------------------------------------------------------
0   | model                                                                 | T5ForConditionalGeneration | 222 M 
1   | model.shared                                                          | Embedding                  | 24 M  
2   | model.encoder                                                         | T5Stack                    | 109 M 
3   | model.encoder.block                                                   | ModuleList                 | 84 M  
4   | model.encoder.block.0                                                 | T5Block                    | 7 M   
5   | model.encoder.block.0.layer                                           | ModuleList                 | 7 M   
6   | model.encoder.block.0.layer.0                                         | T5LayerSelfAttention       | 2 M   
7   | model.encoder.block.0.layer.0.SelfAttention                           | T5Attention                | 2 M   
8   | model.encoder.block.0.layer.0.SelfAttention.q                         | Linear                     | 589 K 
9   | model.encoder.block.0.layer.0.SelfAttention.k                         | Linear                     | 589 K 
10  | model.encoder.block.0.layer.0.SelfAttention.v                         | Linear                     | 589 K 
11  | model.encoder.block.0.layer.0.SelfAttention.o                         | Linear                     | 589 K 
12  | model.encoder.block.0.layer.0.SelfAttention.relative_attention_bias   | Embedding                  | 384   
13  | model.encoder.block.0.layer.0.layer_norm                              | T5LayerNorm                | 768   
14  | model.encoder.block.0.layer.0.dropout                                 | Dropout                    | 0     
15  | model.encoder.block.0.layer.1                                         | T5LayerFF                  | 4 M   
16  | model.encoder.block.0.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
17  | model.encoder.block.0.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
18  | model.encoder.block.0.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
19  | model.encoder.block.0.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
20  | model.encoder.block.0.layer.1.layer_norm                              | T5LayerNorm                | 768   
21  | model.encoder.block.0.layer.1.dropout                                 | Dropout                    | 0     
22  | model.encoder.block.1                                                 | T5Block                    | 7 M   
23  | model.encoder.block.1.layer                                           | ModuleList                 | 7 M   
24  | model.encoder.block.1.layer.0                                         | T5LayerSelfAttention       | 2 M   
25  | model.encoder.block.1.layer.0.SelfAttention                           | T5Attention                | 2 M   
26  | model.encoder.block.1.layer.0.SelfAttention.q                         | Linear                     | 589 K 
27  | model.encoder.block.1.layer.0.SelfAttention.k                         | Linear                     | 589 K 
28  | model.encoder.block.1.layer.0.SelfAttention.v                         | Linear                     | 589 K 
29  | model.encoder.block.1.layer.0.SelfAttention.o                         | Linear                     | 589 K 
30  | model.encoder.block.1.layer.0.layer_norm                              | T5LayerNorm                | 768   
31  | model.encoder.block.1.layer.0.dropout                                 | Dropout                    | 0     
32  | model.encoder.block.1.layer.1                                         | T5LayerFF                  | 4 M   
33  | model.encoder.block.1.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
34  | model.encoder.block.1.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
35  | model.encoder.block.1.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
36  | model.encoder.block.1.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
37  | model.encoder.block.1.layer.1.layer_norm                              | T5LayerNorm                | 768   
38  | model.encoder.block.1.layer.1.dropout                                 | Dropout                    | 0     
39  | model.encoder.block.2                                                 | T5Block                    | 7 M   
40  | model.encoder.block.2.layer                                           | ModuleList                 | 7 M   
41  | model.encoder.block.2.layer.0                                         | T5LayerSelfAttention       | 2 M   
42  | model.encoder.block.2.layer.0.SelfAttention                           | T5Attention                | 2 M   
43  | model.encoder.block.2.layer.0.SelfAttention.q                         | Linear                     | 589 K 
44  | model.encoder.block.2.layer.0.SelfAttention.k                         | Linear                     | 589 K 
45  | model.encoder.block.2.layer.0.SelfAttention.v                         | Linear                     | 589 K 
46  | model.encoder.block.2.layer.0.SelfAttention.o                         | Linear                     | 589 K 
47  | model.encoder.block.2.layer.0.layer_norm                              | T5LayerNorm                | 768   
48  | model.encoder.block.2.layer.0.dropout                                 | Dropout                    | 0     
49  | model.encoder.block.2.layer.1                                         | T5LayerFF                  | 4 M   
50  | model.encoder.block.2.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
51  | model.encoder.block.2.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
52  | model.encoder.block.2.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
53  | model.encoder.block.2.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
54  | model.encoder.block.2.layer.1.layer_norm                              | T5LayerNorm                | 768   
55  | model.encoder.block.2.layer.1.dropout                                 | Dropout                    | 0     
56  | model.encoder.block.3                                                 | T5Block                    | 7 M   
57  | model.encoder.block.3.layer                                           | ModuleList                 | 7 M   
58  | model.encoder.block.3.layer.0                                         | T5LayerSelfAttention       | 2 M   
59  | model.encoder.block.3.layer.0.SelfAttention                           | T5Attention                | 2 M   
60  | model.encoder.block.3.layer.0.SelfAttention.q                         | Linear                     | 589 K 
61  | model.encoder.block.3.layer.0.SelfAttention.k                         | Linear                     | 589 K 
62  | model.encoder.block.3.layer.0.SelfAttention.v                         | Linear                     | 589 K 
63  | model.encoder.block.3.layer.0.SelfAttention.o                         | Linear                     | 589 K 
64  | model.encoder.block.3.layer.0.layer_norm                              | T5LayerNorm                | 768   
65  | model.encoder.block.3.layer.0.dropout                                 | Dropout                    | 0     
66  | model.encoder.block.3.layer.1                                         | T5LayerFF                  | 4 M   
67  | model.encoder.block.3.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
68  | model.encoder.block.3.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
69  | model.encoder.block.3.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
70  | model.encoder.block.3.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
71  | model.encoder.block.3.layer.1.layer_norm                              | T5LayerNorm                | 768   
72  | model.encoder.block.3.layer.1.dropout                                 | Dropout                    | 0     
73  | model.encoder.block.4                                                 | T5Block                    | 7 M   
74  | model.encoder.block.4.layer                                           | ModuleList                 | 7 M   
75  | model.encoder.block.4.layer.0                                         | T5LayerSelfAttention       | 2 M   
76  | model.encoder.block.4.layer.0.SelfAttention                           | T5Attention                | 2 M   
77  | model.encoder.block.4.layer.0.SelfAttention.q                         | Linear                     | 589 K 
78  | model.encoder.block.4.layer.0.SelfAttention.k                         | Linear                     | 589 K 
79  | model.encoder.block.4.layer.0.SelfAttention.v                         | Linear                     | 589 K 
80  | model.encoder.block.4.layer.0.SelfAttention.o                         | Linear                     | 589 K 
81  | model.encoder.block.4.layer.0.layer_norm                              | T5LayerNorm                | 768   
82  | model.encoder.block.4.layer.0.dropout                                 | Dropout                    | 0     
83  | model.encoder.block.4.layer.1                                         | T5LayerFF                  | 4 M   
84  | model.encoder.block.4.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
85  | model.encoder.block.4.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
86  | model.encoder.block.4.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
87  | model.encoder.block.4.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
88  | model.encoder.block.4.layer.1.layer_norm                              | T5LayerNorm                | 768   
89  | model.encoder.block.4.layer.1.dropout                                 | Dropout                    | 0     
90  | model.encoder.block.5                                                 | T5Block                    | 7 M   
91  | model.encoder.block.5.layer                                           | ModuleList                 | 7 M   
92  | model.encoder.block.5.layer.0                                         | T5LayerSelfAttention       | 2 M   
93  | model.encoder.block.5.layer.0.SelfAttention                           | T5Attention                | 2 M   
94  | model.encoder.block.5.layer.0.SelfAttention.q                         | Linear                     | 589 K 
95  | model.encoder.block.5.layer.0.SelfAttention.k                         | Linear                     | 589 K 
96  | model.encoder.block.5.layer.0.SelfAttention.v                         | Linear                     | 589 K 
97  | model.encoder.block.5.layer.0.SelfAttention.o                         | Linear                     | 589 K 
98  | model.encoder.block.5.layer.0.layer_norm                              | T5LayerNorm                | 768   
99  | model.encoder.block.5.layer.0.dropout                                 | Dropout                    | 0     
100 | model.encoder.block.5.layer.1                                         | T5LayerFF                  | 4 M   
101 | model.encoder.block.5.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
102 | model.encoder.block.5.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
103 | model.encoder.block.5.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
104 | model.encoder.block.5.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
105 | model.encoder.block.5.layer.1.layer_norm                              | T5LayerNorm                | 768   
106 | model.encoder.block.5.layer.1.dropout                                 | Dropout                    | 0     
107 | model.encoder.block.6                                                 | T5Block                    | 7 M   
108 | model.encoder.block.6.layer                                           | ModuleList                 | 7 M   
109 | model.encoder.block.6.layer.0                                         | T5LayerSelfAttention       | 2 M   
110 | model.encoder.block.6.layer.0.SelfAttention                           | T5Attention                | 2 M   
111 | model.encoder.block.6.layer.0.SelfAttention.q                         | Linear                     | 589 K 
